"0.346989","0.338918","0.347257","0.347517","0.349810","0.352362","0.358069","0.359777",
"0.351346","0.356945","0.357041","0.339338","0.334546","0.334942","0.338773","0.344490",
"0.360390","0.353539","0.360294","0.360122","0.355455","0.347258","0.354444","0.363549",
"0.322218","0.332844","0.337789","0.332421","0.332192","0.328423","0.321134","0.319892",
"0.344918","0.340153","0.333229","0.323097","0.334645","0.345945","0.353788","0.351609",
"0.340632","0.348050","0.350136","0.341869","0.338546","0.345002","0.346391","0.337212",
"0.359074","0.383499","0.384630","0.364617","0.340512","0.316039","0.307391","0.326063",
"0.336989","0.347439","0.355499","0.352733","0.354870","0.343362","0.335191","0.331145",
"0.358025","0.357879","0.362520","0.360318","0.371239","0.370850","0.364613","0.363610",
"0.337322","0.349165","0.351208","0.340115","0.333134","0.327545","0.329445","0.333474",
"0.376900","0.376526","0.360137","0.334883","0.338145","0.346931","0.354678","0.366614",
"0.342855","0.343830","0.352681","0.346264","0.341999","0.332632","0.334694","0.342812",
"0.353265","0.333389","0.315916","0.306304","0.315356","0.327992","0.340823","0.355934",
"0.336593","0.334595","0.347442","0.360386","0.384383","0.387083","0.373424","0.352845",
"0.355054","0.375932","0.383819","0.367945","0.346777","0.321851","0.316780","0.327220",
"0.345459","0.354962","0.351746","0.343172","0.344052","0.339696","0.337145","0.339466",
"0.371628","0.377671","0.381798","0.359091","0.340346","0.320526","0.332935","0.358182",
"0.319716","0.344953","0.368366","0.377899","0.376348","0.363310","0.346512","0.325681",
"0.327652","0.334021","0.356012","0.360999","0.358302","0.346507","0.342355","0.336279",
"0.302478","0.305605","0.322278","0.329876","0.335979","0.330639","0.329525","0.315724",
"0.358492","0.374078","0.385063","0.379349","0.376932","0.358833","0.348713","0.346220",
"0.326369","0.335254","0.356709","0.363694","0.364617","0.345197","0.328812","0.325028",
"0.335858","0.330313","0.348124","0.361338","0.373934","0.369742","0.355652","0.344532",
"0.346396","0.358980","0.366764","0.357804","0.350641","0.328701","0.319683","0.328066",
"0.332645","0.333284","0.343998","0.346739","0.356156","0.360097","0.357835","0.345493",
