"0.325039","0.304824","0.301743","0.313314","0.327716","0.341260","0.349137","0.344606",
"0.325785","0.325339","0.327455","0.332406","0.332704","0.322771","0.311120","0.315179",
"0.313426","0.331780","0.349743","0.354849","0.358208","0.347668","0.332713","0.320035",
"0.364369","0.361078","0.358005","0.351198","0.341119","0.332087","0.338110","0.355387",
"0.355463","0.360720","0.360075","0.348453","0.329881","0.321003","0.321415","0.339276",
"0.357760","0.358658","0.359118","0.370499","0.376729","0.371701","0.369107","0.365146",
"0.372274","0.363289","0.355046","0.355375","0.362523","0.366005","0.371990","0.374826",
"0.344667","0.347085","0.346931","0.343423","0.340139","0.340582","0.340884","0.346522",
"0.352106","0.350626","0.345935","0.357219","0.357013","0.341586","0.337195","0.349377",
"0.360210","0.361209","0.348324","0.330583","0.313065","0.307670","0.325904","0.345057",
"0.303712","0.298682","0.307502","0.320467","0.322321","0.316280","0.306029","0.305725",
"0.355761","0.360593","0.358834","0.355140","0.348419","0.341002","0.337951","0.344878",
"0.351076","0.362739","0.363083","0.362975","0.367736","0.367389","0.365255","0.357463",
"0.319577","0.332125","0.354257","0.372586","0.375167","0.360375","0.336042","0.326432",
"0.325999","0.339776","0.362115","0.370127","0.360635","0.343136","0.325405","0.322084",
"0.347651","0.344312","0.352150","0.359571","0.365820","0.362819","0.358335","0.355775",
"0.358502","0.361338","0.357663","0.344854","0.325524","0.316396","0.323772","0.343429",
"0.336341","0.340271","0.343445","0.340472","0.333984","0.323497","0.325428","0.332738",
"0.328034","0.345406","0.367822","0.377678","0.371418","0.355394","0.334712","0.320341",
"0.311847","0.321106","0.338496","0.341983","0.340284","0.336074","0.323992","0.311998",
"0.331486","0.347611","0.359196","0.365414","0.355101","0.324990","0.313843","0.319904",
"0.348644","0.332605","0.318762","0.317899","0.323822","0.332427","0.345195","0.351050",
"0.341112","0.333058","0.338741","0.346003","0.345568","0.342559","0.345933","0.349284",
"0.345368","0.335799","0.334442","0.341743","0.344213","0.353107","0.357397","0.354653",
"0.334511","0.346350","0.344713","0.334408","0.336378","0.330506","0.321076","0.323205",
