"0.352465","0.082481","0.202640","0.496374","0.738616","0.867840","0.758684","0.637629",
"0.258593","0.353718","0.455826","0.488578","0.443999","0.324068","0.154481","0.152236",
"0.382416","0.483492","0.590708","0.603972","0.520109","0.351919","0.169410","0.251955",
"0.136982","0.257494","0.379977","0.446987","0.443067","0.358536","0.185508","0.024042",
"0.362091","0.388891","0.429162","0.409340","0.344189","0.272317","0.243097","0.324545",
"0.285853","0.374420","0.546816","0.676779","0.727744","0.675216","0.478624","0.351112",
"0.259645","0.302335","0.345660","0.329936","0.258860","0.149648","0.092740","0.191598",
"0.108166","0.157672","0.258534","0.340161","0.379709","0.360747","0.256043","0.170976",
"0.323586","0.399982","0.479306","0.480112","0.401895","0.257894","0.121369","0.217213",
"0.136863","0.117308","0.143495","0.185288","0.224148","0.242461","0.208428","0.186896",
"0.173474","0.195507","0.227707","0.230439","0.206352","0.166326","0.128033","0.152910",
"0.426082","0.450497","0.470314","0.400639","0.256432","0.093495","0.184247","0.358625",
"0.083241","0.116727","0.241833","0.352353","0.418473","0.417428","0.309249","0.206985",
"0.394484","0.299403","0.292538","0.363802","0.480430","0.574663","0.541471","0.524229",
"0.212011","0.064106","0.140098","0.311087","0.453650","0.527972","0.458597","0.383467",
"0.198225","0.192177","0.185909","0.146366","0.092024","0.084571","0.130016","0.189935",
"0.161760","0.135058","0.145676","0.174618","0.211856","0.238380","0.216985","0.208334",
"0.394289","0.467023","0.537585","0.513498","0.398153","0.209695","0.092659","0.274744",
"0.415971","0.461810","0.517038","0.492238","0.399943","0.281846","0.233728","0.347633",
"0.260213","0.258458","0.260825","0.222919","0.166778","0.145730","0.176899","0.247557",
"0.354730","0.249393","0.227583","0.305656","0.433101","0.533653","0.506839","0.486682",
"0.287081","0.175618","0.103577","0.174240","0.309637","0.417078","0.412654","0.402189",
"0.219635","0.338293","0.460586","0.512678","0.481823","0.363302","0.163970","0.083346",
"0.368522","0.372271","0.390319","0.357864","0.300684","0.268150","0.274386","0.354598",
"0.502222","0.300667","0.084553","0.188596","0.460437","0.672549","0.692036","0.691989",
