"0.267223","0.120199","0.080587","0.198251","0.333579","0.389122","0.388769","0.365930",
"0.479550","0.326910","0.244804","0.301649","0.457874","0.538660","0.560542","0.567168",
"0.251093","0.355197","0.416467","0.428865","0.432169","0.327025","0.203679","0.154504",
"0.474696","0.522721","0.512282","0.454671","0.399455","0.280272","0.243399","0.348164",
"0.494984","0.366665","0.213365","0.111268","0.222024","0.355449","0.445020","0.517648",
"0.653617","0.538750","0.361799","0.154847","0.092217","0.306392","0.472918","0.619757",
"0.282839","0.367750","0.394743","0.371066","0.332137","0.202889","0.071168","0.135804",
"0.143083","0.090721","0.286410","0.431692","0.569306","0.559393","0.471662","0.350139",
"0.680012","0.773767","0.750444","0.633986","0.483734","0.192424","0.114203","0.424050",
"0.334406","0.460931","0.547967","0.576876","0.599146","0.475976","0.325313","0.250671",
"0.656344","0.448155","0.211998","0.122383","0.356381","0.542434","0.648077","0.722043",
"0.137619","0.180456","0.222091","0.244814","0.268088","0.228113","0.171375","0.132856",
"0.148924","0.123111","0.087385","0.054655","0.057272","0.086284","0.115273","0.143898",
"0.091457","0.285710","0.435944","0.522029","0.593764","0.508165","0.357529","0.182156",
"0.337226","0.169573","0.059037","0.187080","0.349041","0.428668","0.445252","0.436261",
"0.268955","0.323716","0.404014","0.460265","0.523487","0.466084","0.370690","0.296991",
"0.134396","0.264722","0.359972","0.406647","0.442530","0.361999","0.239781","0.117132",
"0.413996","0.405419","0.341801","0.240151","0.123577","0.049556","0.186393","0.326316",
"0.713574","0.575434","0.376760","0.164475","0.170815","0.379513","0.545808","0.692393",
"0.625643","0.636118","0.560637","0.424127","0.272349","0.118760","0.256904","0.473099",
"0.599578","0.664437","0.632117","0.523971","0.390303","0.155805","0.150756","0.395543",
"0.166666","0.194346","0.223873","0.240216","0.261861","0.226930","0.181229","0.159367",
"0.228059","0.186247","0.137940","0.106486","0.127755","0.162360","0.194225","0.228229",
"0.305675","0.155085","0.098753","0.208920","0.353324","0.416798","0.421842","0.404253",
"0.617198","0.426633","0.200663","0.072821","0.303871","0.487059","0.594167","0.670999",
