"0.197163","0.194794","0.197698","0.180643","0.136359","0.101941","0.116873","0.158968",
"0.274156","0.233391","0.226118","0.233523","0.249711","0.271215","0.276621","0.278529",
"0.512643","0.407965","0.311738","0.182012","0.165954","0.323502","0.441299","0.504883",
"0.154663","0.041646","0.120020","0.251897","0.350526","0.384050","0.339433","0.259929",
"0.447849","0.266448","0.161738","0.266301","0.455858","0.587524","0.602755","0.552530",
"0.312800","0.282106","0.272900","0.255591","0.233230","0.238302","0.260151","0.290430",
"0.281419","0.441690","0.624362","0.760331","0.757216","0.613941","0.376863","0.194003",
"0.180222","0.141026","0.111348","0.086432","0.099927","0.142839","0.171190","0.184033",
"0.649997","0.547953","0.446099","0.263650","0.028511","0.279183","0.477237","0.600542",
"0.445142","0.399615","0.357206","0.264100","0.133024","0.161710","0.288765","0.388289",
"0.488684","0.347969","0.266370","0.281610","0.403993","0.524365","0.561661","0.547841",
"0.429405","0.536858","0.649499","0.695605","0.603974","0.405115","0.196058","0.237294",
"0.110916","0.294554","0.476563","0.622025","0.651923","0.554148","0.353685","0.133823",
"0.302811","0.164424","0.125917","0.248260","0.388535","0.469857","0.458206","0.399028",
"0.318058","0.198927","0.134096","0.192970","0.314945","0.403850","0.415984","0.384933",
"0.167485","0.287190","0.418106","0.516952","0.520174","0.424827","0.259501","0.115466",
"0.252785","0.118399","0.099132","0.235215","0.366309","0.435182","0.415515","0.351478",
"0.378296","0.477288","0.573102","0.604133","0.508318","0.311538","0.085793","0.181585",
"0.253412","0.209773","0.435298","0.691551","0.847357","0.848983","0.689175","0.475526",
"0.608069","0.514350","0.426578","0.278559","0.150263","0.295180","0.457625","0.564493",
"0.265450","0.256805","0.301353","0.355626","0.377449","0.360555","0.310043","0.273563",
"0.159971","0.243633","0.325402","0.375063","0.349994","0.255661","0.119467","0.041633",
"0.172854","0.208377","0.259074","0.292661","0.277551","0.221378","0.151853","0.131374",
"0.224662","0.091570","0.171259","0.339395","0.469912","0.516249","0.459540","0.357585",
"0.103596","0.056614","0.121406","0.210908","0.272982","0.285888","0.243184","0.178884",
