"0.344591","0.329559","0.323292","0.327114","0.333151","0.337307","0.344246","0.353391",
"0.352542","0.355993","0.364862","0.369395","0.373541","0.369203","0.365434","0.357835",
"0.339416","0.324767","0.324027","0.326508","0.326317","0.329942","0.341543","0.347559",
"0.333781","0.337754","0.347608","0.344138","0.344663","0.341437","0.339788","0.337648",
"0.374432","0.364802","0.363345","0.357386","0.355613","0.366744","0.375185","0.376012",
"0.372159","0.359702","0.350266","0.332275","0.321757","0.332399","0.354913","0.371513",
"0.345249","0.354750","0.366645","0.369330","0.357534","0.334334","0.320845","0.331134",
"0.346254","0.350527","0.354857","0.355292","0.352783","0.348653","0.345634","0.340248",
"0.323332","0.324022","0.340670","0.344957","0.342775","0.339214","0.337545","0.335511",
"0.340885","0.334727","0.335808","0.334211","0.344463","0.352489","0.356029","0.348171",
"0.332236","0.338349","0.349684","0.359283","0.365160","0.356233","0.346914","0.335803",
"0.329891","0.339780","0.343666","0.338493","0.335222","0.335693","0.332611","0.332295",
"0.356596","0.355416","0.351444","0.349665","0.345747","0.341880","0.344137","0.351209",
"0.346779","0.350714","0.347199","0.334208","0.344583","0.343690","0.344982","0.344566",
"0.329765","0.326162","0.342016","0.348454","0.351806","0.345485","0.341401","0.331555",
"0.327119","0.321011","0.321027","0.326414","0.338307","0.339188","0.341899","0.334756",
"0.364488","0.374050","0.379186","0.371213","0.359539","0.347347","0.338607","0.346970",
"0.333765","0.329946","0.333102","0.344960","0.350464","0.346249","0.345033","0.338327",
"0.379650","0.373302","0.353779","0.338615","0.328136","0.333583","0.353342","0.367684",
"0.380523","0.362564","0.346013","0.329437","0.336839","0.356945","0.377100","0.382525",
"0.368885","0.354328","0.335338","0.331629","0.344303","0.353409","0.361990","0.370428",
"0.324688","0.335903","0.341039","0.338200","0.328070","0.320557","0.316733","0.315905",
"0.344579","0.358527","0.370422","0.362825","0.345031","0.326048","0.330957","0.337789",
"0.338056","0.338249","0.346936","0.356430","0.366354","0.368707","0.366038","0.349719",
"0.348159","0.351301","0.347369","0.342476","0.338765","0.339741","0.349284","0.348578",
