"0.328120","0.331355","0.332020","0.340714","0.346105","0.346479","0.341627","0.332836",
"0.330147","0.323880","0.313307","0.320061","0.338850","0.349789","0.344532","0.334594",
"0.349447","0.344133","0.331760","0.329516","0.326920","0.320974","0.330720","0.346460",
"0.303668","0.316440","0.334629","0.351178","0.365668","0.359350","0.339359","0.315406",
"0.315580","0.320397","0.327368","0.344563","0.365249","0.369319","0.349115","0.322093",
"0.308780","0.317750","0.329923","0.341535","0.338154","0.319601","0.297652","0.297567",
"0.358072","0.360598","0.337356","0.324614","0.311480","0.311895","0.326837","0.343473",
"0.351619","0.341678","0.329031","0.319288","0.308986","0.314787","0.329096","0.345871",
"0.340144","0.337463","0.330094","0.323736","0.317873","0.323461","0.326273","0.335061",
"0.340697","0.331513","0.326655","0.329651","0.334424","0.333214","0.333445","0.342853",
"0.357745","0.342688","0.335165","0.337835","0.348689","0.365450","0.371269","0.367988",
"0.341383","0.354040","0.360430","0.363448","0.365020","0.358193","0.347280","0.338964",
"0.357835","0.345728","0.334711","0.329757","0.337825","0.352287","0.357034","0.363924",
"0.310213","0.315860","0.316890","0.332608","0.348038","0.347008","0.329496","0.318453",
"0.333370","0.325260","0.320123","0.328407","0.343859","0.361493","0.358474","0.345942",
"0.352361","0.346076","0.331477","0.325956","0.342311","0.351136","0.345637","0.347716",
"0.343492","0.355366","0.367739","0.376149","0.370834","0.359182","0.341601","0.335480",
"0.309309","0.312673","0.315797","0.315508","0.308571","0.307197","0.305618","0.310119",
"0.347305","0.329349","0.312127","0.311646","0.331451","0.357649","0.368853","0.362940",
"0.324493","0.323397","0.332941","0.347223","0.362209","0.367743","0.354175","0.332394",
"0.340934","0.343565","0.348058","0.359826","0.372496","0.369280","0.365181","0.355862",
"0.332801","0.316476","0.310554","0.339696","0.374881","0.390183","0.379730","0.358643",
"0.325522","0.319817","0.314431","0.314471","0.324176","0.338707","0.337746","0.328398",
"0.332635","0.341384","0.337013","0.325945","0.315311","0.313118","0.313088","0.318876",
"0.329772","0.353697","0.358746","0.357751","0.361191","0.355371","0.339044","0.322116",
