"0.343273","0.341228","0.336396","0.323583","0.313061","0.320451","0.326289","0.340940",
"0.320545","0.326173","0.335181","0.352891","0.370923","0.377184","0.355737","0.328868",
"0.355506","0.366696","0.358128","0.338868","0.315323","0.312033","0.321013","0.339863",
"0.365609","0.364731","0.359389","0.358604","0.359586","0.366307","0.366698","0.366869",
"0.350029","0.340652","0.338580","0.349036","0.362542","0.376013","0.373595","0.361564",
"0.327335","0.324104","0.321718","0.332086","0.341725","0.352887","0.344446","0.336751",
"0.332783","0.344260","0.355341","0.356940","0.347498","0.351279","0.340803","0.334451",
"0.353228","0.357191","0.348586","0.329632","0.319806","0.317587","0.317671","0.335597",
"0.340839","0.336337","0.335290","0.334427","0.339691","0.343373","0.342209","0.344986",
"0.341701","0.331611","0.319646","0.322784","0.328470","0.331261","0.323379","0.336131",
"0.342420","0.343711","0.340987","0.338048","0.326466","0.322211","0.328470","0.339386",
"0.331018","0.332949","0.337189","0.343829","0.340536","0.331537","0.321224","0.323368",
"0.339615","0.331101","0.331609","0.342435","0.350442","0.359296","0.353909","0.354152",
"0.342810","0.347015","0.334241","0.320492","0.312672","0.310958","0.310361","0.327229",
"0.312680","0.320583","0.335718","0.355507","0.359645","0.350504","0.335017","0.322797",
"0.336901","0.333922","0.344134","0.354620","0.353606","0.353915","0.344169","0.341856",
"0.303264","0.304866","0.332755","0.357241","0.364144","0.358897","0.331735","0.316381",
"0.353573","0.357045","0.358524","0.363747","0.361948","0.355263","0.339864","0.349572",
"0.357971","0.359562","0.363223","0.363828","0.364905","0.366896","0.354165","0.355661",
"0.335711","0.339030","0.347691","0.351496","0.339555","0.333049","0.331819","0.337271",
"0.316553","0.324784","0.330143","0.337444","0.329554","0.322933","0.320758","0.322664",
"0.317292","0.329584","0.343006","0.358180","0.365997","0.364247","0.342004","0.323240",
"0.341347","0.333562","0.322835","0.314701","0.315733","0.327626","0.339185","0.346218",
"0.329002","0.321823","0.321286","0.328590","0.332507","0.341356","0.335573","0.336180",
"0.343797","0.344737","0.342036","0.347033","0.350045","0.351279","0.341342","0.340531",
